id0,id1,img
sub-005,run-01,sub-005/func/sub-005_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-005,run-02,sub-005/func/sub-005_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-005,run-03,sub-005/func/sub-005_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,run-01,sub-006/func/sub-006_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,run-02,sub-006/func/sub-006_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,run-03,sub-006/func/sub-006_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,rest,sub-006/func/sub-006_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,run-01,sub-007/func/sub-007_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,run-02,sub-007/func/sub-007_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,run-03,sub-007/func/sub-007_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,rest,sub-007/func/sub-007_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,run-01,sub-008/func/sub-008_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,run-02,sub-008/func/sub-008_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,run-03,sub-008/func/sub-008_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,rest,sub-008/func/sub-008_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-009,run-01,sub-009/func/sub-009_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-009,run-02,sub-009/func/sub-009_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-009,run-03,sub-009/func/sub-009_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-009,rest,sub-009/func/sub-009_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-011,run-01,sub-011/func/sub-011_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-011,run-02,sub-011/func/sub-011_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-011,run-03,sub-011/func/sub-011_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-011,rest,sub-011/func/sub-011_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,run-01,sub-012/func/sub-012_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,run-02,sub-012/func/sub-012_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,run-03,sub-012/func/sub-012_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,rest,sub-012/func/sub-012_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,run-01,sub-013/func/sub-013_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,run-02,sub-013/func/sub-013_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,run-03,sub-013/func/sub-013_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,rest,sub-013/func/sub-013_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-014,run-01,sub-014/func/sub-014_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-014,run-02,sub-014/func/sub-014_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-014,run-03,sub-014/func/sub-014_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-014,rest,sub-014/func/sub-014_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,run-01,sub-015/func/sub-015_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,run-02,sub-015/func/sub-015_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,run-03,sub-015/func/sub-015_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,rest,sub-015/func/sub-015_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-016,run-01,sub-016/func/sub-016_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-016,run-02,sub-016/func/sub-016_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-016,run-03,sub-016/func/sub-016_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-016,rest,sub-016/func/sub-016_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-017,run-01,sub-017/func/sub-017_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-017,run-02,sub-017/func/sub-017_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-017,run-03,sub-017/func/sub-017_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-017,rest,sub-017/func/sub-017_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-018,run-01,sub-018/func/sub-018_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-018,run-02,sub-018/func/sub-018_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-018,run-03,sub-018/func/sub-018_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-018,rest,sub-018/func/sub-018_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-019,run-01,sub-019/func/sub-019_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-019,run-02,sub-019/func/sub-019_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-019,run-03,sub-019/func/sub-019_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-019,rest,sub-019/func/sub-019_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,run-01,sub-020/func/sub-020_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,run-02,sub-020/func/sub-020_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,run-03,sub-020/func/sub-020_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,rest,sub-020/func/sub-020_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-021,run-01,sub-021/func/sub-021_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-021,run-02,sub-021/func/sub-021_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-021,run-03,sub-021/func/sub-021_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-021,rest,sub-021/func/sub-021_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,run-01,sub-022/func/sub-022_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,run-02,sub-022/func/sub-022_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,run-03,sub-022/func/sub-022_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,rest,sub-022/func/sub-022_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,run-01,sub-023/func/sub-023_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,run-02,sub-023/func/sub-023_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,run-03,sub-023/func/sub-023_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,rest,sub-023/func/sub-023_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,run-01,sub-024/func/sub-024_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,run-02,sub-024/func/sub-024_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,run-03,sub-024/func/sub-024_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,rest,sub-024/func/sub-024_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,run-01,sub-025/func/sub-025_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,run-02,sub-025/func/sub-025_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,run-03,sub-025/func/sub-025_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,rest,sub-025/func/sub-025_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-026,run-01,sub-026/func/sub-026_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-026,run-02,sub-026/func/sub-026_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-026,run-03,sub-026/func/sub-026_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-026,rest,sub-026/func/sub-026_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-028,run-01,sub-028/func/sub-028_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-028,run-02,sub-028/func/sub-028_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-028,run-03,sub-028/func/sub-028_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-028,rest,sub-028/func/sub-028_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-029,run-01,sub-029/func/sub-029_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-029,run-02,sub-029/func/sub-029_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-029,run-03,sub-029/func/sub-029_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-029,rest,sub-029/func/sub-029_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-030,run-01,sub-030/func/sub-030_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-030,run-02,sub-030/func/sub-030_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-030,run-03,sub-030/func/sub-030_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-030,rest,sub-030/func/sub-030_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,run-01,sub-031/func/sub-031_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,run-02,sub-031/func/sub-031_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,run-03,sub-031/func/sub-031_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,rest,sub-031/func/sub-031_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,run-01,sub-032/func/sub-032_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,run-02,sub-032/func/sub-032_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,run-03,sub-032/func/sub-032_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,rest,sub-032/func/sub-032_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-033,run-01,sub-033/func/sub-033_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-033,run-02,sub-033/func/sub-033_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-033,run-03,sub-033/func/sub-033_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-033,rest,sub-033/func/sub-033_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,run-01,sub-034/func/sub-034_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,run-02,sub-034/func/sub-034_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,run-03,sub-034/func/sub-034_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,rest,sub-034/func/sub-034_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-035,run-01,sub-035/func/sub-035_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-035,run-02,sub-035/func/sub-035_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-035,run-03,sub-035/func/sub-035_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-035,rest,sub-035/func/sub-035_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,run-01,sub-036/func/sub-036_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,run-02,sub-036/func/sub-036_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,run-03,sub-036/func/sub-036_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,rest,sub-036/func/sub-036_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-037,run-01,sub-037/func/sub-037_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-037,run-02,sub-037/func/sub-037_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-037,run-03,sub-037/func/sub-037_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-037,rest,sub-037/func/sub-037_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-039,run-01,sub-039/func/sub-039_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-039,run-02,sub-039/func/sub-039_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-039,run-03,sub-039/func/sub-039_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-039,rest,sub-039/func/sub-039_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-040,run-01,sub-040/func/sub-040_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-040,run-02,sub-040/func/sub-040_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-040,run-03,sub-040/func/sub-040_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-040,rest,sub-040/func/sub-040_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-041,run-01,sub-041/func/sub-041_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-041,run-02,sub-041/func/sub-041_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-041,run-03,sub-041/func/sub-041_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-041,rest,sub-041/func/sub-041_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-042,run-01,sub-042/func/sub-042_task-game_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-042,run-02,sub-042/func/sub-042_task-game_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-042,run-03,sub-042/func/sub-042_task-game_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-042,rest,sub-042/func/sub-042_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
